id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_shenpi_line,dtdream_shenpi_line users,model_dtdream_shenpi_line,,1,1,0,0
access_dtdream_shenpi_line_system,dtdream_shenpi_line_system users,model_dtdream_shenpi_line_system,,1,1,0,0
access_dtdream_office_business_shenpi_line,dtdream_office_business_shenpi_line users,model_dtdream_office_business_shenpi_line,,1,1,0,0
access_dtdream_business_shenpi_system_line,dtdream_business_shenpi_system_line users,model_dtdream_business_shenpi_system_line,,1,1,0,0
access_dtdream_shenpi_config,dtdream_shenpi_config users,model_dtdream_shenpi_config,,1,1,0,0
access_report_handle_approve_record,report_handle_approve_record users,model_report_handle_approve_record,,1,1,1,0
access_report_ir_mail_server,report_ir_mail_server users,base.model_ir_mail_server,,1,1,1,0
access_dtdream_business_shenpi_line,dtdream_business_shenpi_line users,model_dtdream_business_shenpi_line,,1,1,0,0
access_dtdream_sale_rep,dtdream_sale_rep,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_sale_rep,1,1,1,0
access_dtdream_sale_office_manager,dtdream_sale_office_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_sale_office_manager,1,1,1,0
access_dtdream_office_product_vice_manager,dtdream_office_product_vice_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_office_product_vice_manager,1,1,1,0
access_dtdream_headquarters_server_manager,dtdream_headquarters_server_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_headquarters_server_manager,1,1,1,0
access_dtdream_server_manager,dtdream_server_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_server_manager,1,1,1,0
access_dtdream_marketing_department_manager,dtdream_marketing_department_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_marketing_department_manager,1,1,1,0
access_dtdream_marketing_department_vice_manager,dtdream_marketing_department_vice_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_marketing_department_vice_manager,1,1,1,0
access_dtdream_marketing_department_business_interface_person,dtdream_marketing_department_business_interface_person,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_marketing_department_business_interface_person,1,1,1,0
access_dtdream_system_manager,dtdream_system_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_system_manager,1,1,1,0
access_dtdream_system_vice_manager,dtdream_system_vice_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_system_vice_manager,1,1,1,0
access_dtdream_system_product_vice_manager,dtdream_system_product_vice_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_system_product_vice_manager,1,1,1,0
access_dtdream_market_manager,dtdream_market_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_market_manager,1,1,1,0
access_dtdream_headquarters_product_manager,dtdream_headquarters_product_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_headquarters_product_manager,1,1,1,0
access_dtdream_product_director,dtdream_product_director,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_product_director,1,1,1,0
access_dtdream_management_manager,dtdream_management_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_management_manager,1,1,1,0
access_dtdream_management_vice_manager,dtdream_management_vice_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_management_vice_manager,1,1,1,0
access_dtdream_management_product_vice_manager,dtdream_management_product_vice_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_management_product_vice_manager,1,1,1,0
access_dtdream_company_manager,dtdream_company_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_company_manager,1,1,1,0
access_dtdream_devolopement_manager,dtdream_devolopement_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_devolopement_manager,1,1,1,0
access_dtdream_sale_high_manager,dtdream_sale_high_manager,model_dtdream_sale_business_report,dtdream_sale.group_dtdream_sale_high_manager,1,1,1,1
access_deliver_object,dtdream_deliver_object users,model_deliver_object,,1,1,1,1
access_chengben_detail_line,dtdream_chengben_detail_line users,model_chengben_detail_line,,1,1,1,1
